android.support.v4.app.ActivityCompat -> a:
com.nineoldandroids.animation.Keyframe -> wx:
    float mFraction -> a
    java.lang.Class mValueType -> b
    android.view.animation.Interpolator mInterpolator -> d
    boolean mHasValue -> c
    76:76:com.nineoldandroids.animation.Keyframe ofInt(float,int) -> a
    92:92:com.nineoldandroids.animation.Keyframe ofInt(float) -> a
    108:108:com.nineoldandroids.animation.Keyframe ofFloat(float,float) -> a
    124:124:com.nineoldandroids.animation.Keyframe ofFloat(float) -> b
    java.lang.Object getValue() -> a
    191:191:float getFraction() -> b
    211:211:android.view.animation.Interpolator getInterpolator() -> c
    221:222:void setInterpolator(android.view.animation.Interpolator) -> a
    com.nineoldandroids.animation.Keyframe clone() -> d
    38:38:java.lang.Object clone() -> clone
com.nineoldandroids.animation.Keyframe$FloatKeyframe -> wy:
    float mValue -> d
    339:339:float getFloatValue() -> e
    343:343:java.lang.Object getValue() -> a
    355:357:com.nineoldandroids.animation.Keyframe$FloatKeyframe clone() -> f
    320:320:com.nineoldandroids.animation.Keyframe clone() -> d
    320:320:java.lang.Object clone() -> clone
com.nineoldandroids.animation.Keyframe$IntKeyframe -> wz:
    int mValue -> d
    295:295:int getIntValue() -> e
    299:299:java.lang.Object getValue() -> a
    311:313:com.nineoldandroids.animation.Keyframe$IntKeyframe clone() -> f
    275:275:com.nineoldandroids.animation.Keyframe clone() -> d
    275:275:java.lang.Object clone() -> clone
com.nineoldandroids.animation.KeyframeSet -> xa:
    int mNumKeyframes -> a
    com.nineoldandroids.animation.Keyframe mFirstKeyframe -> b
    com.nineoldandroids.animation.Keyframe mLastKeyframe -> c
    android.view.animation.Interpolator mInterpolator -> d
    java.util.ArrayList mKeyframes -> e
    com.nineoldandroids.animation.TypeEvaluator mEvaluator -> f
    54:65:com.nineoldandroids.animation.KeyframeSet ofInt(int[]) -> a
    69:80:com.nineoldandroids.animation.KeyframeSet ofFloat(float[]) -> a
    139:140:void setEvaluator(com.nineoldandroids.animation.TypeEvaluator) -> a
    144:151:com.nineoldandroids.animation.KeyframeSet clone() -> b
    169:216:java.lang.Object getValue(float) -> a
    221:225:java.lang.String toString() -> toString
    33:33:java.lang.Object clone() -> clone
com.nineoldandroids.animation.PropertyValuesHolder -> xb:
    java.lang.String mPropertyName -> a
    com.nineoldandroids.util.Property mProperty -> b
    java.lang.reflect.Method mSetter -> c
    java.lang.reflect.Method mGetter -> h
    java.lang.Class mValueType -> d
    com.nineoldandroids.animation.KeyframeSet mKeyframeSet -> e
    com.nineoldandroids.animation.TypeEvaluator sIntEvaluator -> i
    com.nineoldandroids.animation.TypeEvaluator sFloatEvaluator -> j
    java.lang.Class[] FLOAT_VARIANTS -> k
    java.lang.Class[] INTEGER_VARIANTS -> l
    java.lang.Class[] DOUBLE_VARIANTS -> m
    java.util.HashMap sSetterPropertyMap -> n
    java.util.HashMap sGetterPropertyMap -> o
    java.util.concurrent.locks.ReentrantReadWriteLock mPropertyMapLock -> f
    java.lang.Object[] mTmpValueArray -> g
    com.nineoldandroids.animation.TypeEvaluator mEvaluator -> p
    java.lang.Object mAnimatedValue -> q
    154:154:com.nineoldandroids.animation.PropertyValuesHolder ofInt(java.lang.String,int[]) -> a
    176:176:com.nineoldandroids.animation.PropertyValuesHolder ofFloat(java.lang.String,float[]) -> a
    309:311:void setIntValues(int[]) -> a
    327:329:void setFloatValues(float[]) -> a
    594:602:com.nineoldandroids.animation.PropertyValuesHolder clone() -> a
    634:646:void init() -> b
    670:671:void calculateValue(float) -> a
    713:713:java.lang.String getPropertyName() -> c
    722:722:java.lang.Object getAnimatedValue() -> d
    727:727:java.lang.String toString() -> toString
    36:36:java.lang.Object clone() -> clone
com.nineoldandroids.animation.PropertyValuesHolder$1 -> xc:
com.nineoldandroids.animation.PropertyValuesHolder$FloatPropertyValuesHolder -> xd:
    com.nineoldandroids.animation.FloatKeyframeSet mFloatKeyframeSet -> h
    float mFloatAnimatedValue -> i
    932:934:void setFloatValues(float[]) -> a
    938:939:void calculateValue(float) -> a
    943:943:java.lang.Object getAnimatedValue() -> d
    948:950:com.nineoldandroids.animation.PropertyValuesHolder$FloatPropertyValuesHolder clone() -> e
    889:889:com.nineoldandroids.animation.PropertyValuesHolder clone() -> a
    889:889:java.lang.Object clone() -> clone
com.nineoldandroids.animation.PropertyValuesHolder$IntPropertyValuesHolder -> xe:
    com.nineoldandroids.animation.IntKeyframeSet mIntKeyframeSet -> h
    int mIntAnimatedValue -> i
    796:798:void setIntValues(int[]) -> a
    802:803:void calculateValue(float) -> a
    807:807:java.lang.Object getAnimatedValue() -> d
    812:814:com.nineoldandroids.animation.PropertyValuesHolder$IntPropertyValuesHolder clone() -> e
    753:753:com.nineoldandroids.animation.PropertyValuesHolder clone() -> a
    753:753:java.lang.Object clone() -> clone
com.nineoldandroids.animation.TypeEvaluator -> xf:
    java.lang.Object evaluate(float,java.lang.Object,java.lang.Object) -> a
com.nineoldandroids.animation.ValueAnimator -> xg:
    long mStartTime -> b
    long mSeekTime -> c
    java.lang.ThreadLocal sAnimationHandler -> h
    java.lang.ThreadLocal sAnimations -> i
    java.lang.ThreadLocal sPendingAnimations -> j
    java.lang.ThreadLocal sDelayedAnims -> k
    java.lang.ThreadLocal sEndingAnims -> l
    java.lang.ThreadLocal sReadyAnims -> m
    android.view.animation.Interpolator sDefaultInterpolator -> n
    com.nineoldandroids.animation.TypeEvaluator sIntEvaluator -> o
    com.nineoldandroids.animation.TypeEvaluator sFloatEvaluator -> p
    boolean mPlayingBackwards -> q
    int mCurrentIteration -> r
    float mCurrentFraction -> s
    boolean mStartedDelay -> t
    long mDelayStartTime -> u
    int mPlayingState -> d
    boolean mRunning -> v
    boolean mStarted -> w
    boolean mInitialized -> e
    long mDuration -> x
    long mStartDelay -> y
    long sFrameDelay -> z
    int mRepeatCount -> A
    int mRepeatMode -> B
    android.view.animation.Interpolator mInterpolator -> C
    java.util.ArrayList mUpdateListeners -> D
    com.nineoldandroids.animation.PropertyValuesHolder[] mValues -> f
    java.util.HashMap mValuesMap -> g
    298:300:com.nineoldandroids.animation.ValueAnimator ofInt(int[]) -> a
    315:317:com.nineoldandroids.animation.ValueAnimator ofFloat(float[]) -> a
    373:384:void setIntValues(int[]) -> b
    401:412:void setFloatValues(float[]) -> b
    456:465:void setValues(com.nineoldandroids.animation.PropertyValuesHolder[]) -> a
    490:497:void initAnimation() -> d
    510:515:com.nineoldandroids.animation.ValueAnimator setDuration(long) -> a
    538:546:void setCurrentPlayTime(long) -> b
    556:559:long getCurrentPlayTime() -> e
    702:703:void setStartDelay(long) -> c
    744:748:java.lang.Object getAnimatedValue() -> f
    820:824:void addUpdateListener(com.nineoldandroids.animation.ValueAnimator$AnimatorUpdateListener) -> a
    865:870:void setInterpolator(android.view.animation.Interpolator) -> a
    917:947:void start(boolean) -> a
    951:952:void start() -> a
    958:970:void cancel() -> b
    1025:1039:void endAnimation() -> o
    1046:1058:void startAnimation() -> p
    1071:1084:boolean delayedAnimationFrame(long) -> e
    1100:1143:boolean animationFrame(long) -> d
    1153:1153:float getAnimatedFraction() -> g
    1169:1181:void animateValue(float) -> a
    1185:1211:com.nineoldandroids.animation.ValueAnimator clone() -> h
    1256:1262:java.lang.String toString() -> toString
    43:43:com.nineoldandroids.animation.Animator clone() -> c
    43:43:java.lang.Object clone() -> clone
    43:43:java.lang.ThreadLocal access$000() -> i
    43:43:java.lang.ThreadLocal access$100() -> j
    43:43:java.lang.ThreadLocal access$200() -> k
    43:43:long access$300(com.nineoldandroids.animation.ValueAnimator) -> a
    43:43:void access$400(com.nineoldandroids.animation.ValueAnimator) -> b
    43:43:java.lang.ThreadLocal access$500() -> l
    43:43:java.lang.ThreadLocal access$600() -> m
    43:43:boolean access$700(com.nineoldandroids.animation.ValueAnimator,long) -> a
    43:43:boolean access$802(com.nineoldandroids.animation.ValueAnimator,boolean) -> a
    43:43:void access$900(com.nineoldandroids.animation.ValueAnimator) -> c
    43:43:long access$1000() -> n
com.nineoldandroids.animation.ValueAnimator$1 -> xh:
    102:102:java.util.ArrayList initialValue() -> a
    99:99:java.lang.Object initialValue() -> initialValue
com.nineoldandroids.animation.ValueAnimator$2 -> xi:
    111:111:java.util.ArrayList initialValue() -> a
    108:108:java.lang.Object initialValue() -> initialValue
com.nineoldandroids.animation.ValueAnimator$3 -> xj:
    123:123:java.util.ArrayList initialValue() -> a
    120:120:java.lang.Object initialValue() -> initialValue
com.nineoldandroids.animation.ValueAnimator$4 -> xk:
    131:131:java.util.ArrayList initialValue() -> a
    128:128:java.lang.Object initialValue() -> initialValue
com.nineoldandroids.animation.ValueAnimator$5 -> xl:
    139:139:java.util.ArrayList initialValue() -> a
    136:136:java.lang.Object initialValue() -> initialValue
com.nineoldandroids.animation.ValueAnimator$AnimationHandler -> xm:
    585:682:void handleMessage(android.os.Message) -> handleMessage
com.nineoldandroids.animation.ValueAnimator$AnimatorUpdateListener -> xn:
    void onAnimationUpdate(com.nineoldandroids.animation.ValueAnimator) -> a
com.nineoldandroids.util.Property -> xo:
com.nineoldandroids.view.ViewHelper -> xp:
    16:21:void setAlpha(android.view.View,float) -> a
    136:141:void setTranslationX(android.view.View,float) -> b
com.nineoldandroids.view.ViewHelper$Honeycomb -> xq:
    185:186:void setAlpha(android.view.View,float) -> a
    265:266:void setTranslationX(android.view.View,float) -> b
com.nineoldandroids.view.ViewPropertyAnimator -> xr:
    java.util.WeakHashMap ANIMATORS -> a
    58:70:com.nineoldandroids.view.ViewPropertyAnimator animate(android.view.View) -> a
    com.nineoldandroids.view.ViewPropertyAnimator setDuration(long) -> a
    com.nineoldandroids.view.ViewPropertyAnimator setListener(com.nineoldandroids.animation.Animator$AnimatorListener) -> a
    com.nineoldandroids.view.ViewPropertyAnimator translationX(float) -> a
    com.nineoldandroids.view.ViewPropertyAnimator alpha(float) -> b
com.nineoldandroids.view.ViewPropertyAnimatorHC -> xs:
    java.lang.ref.WeakReference mView -> b
    long mDuration -> c
    boolean mDurationSet -> d
    long mStartDelay -> e
    boolean mStartDelaySet -> f
    android.view.animation.Interpolator mInterpolator -> g
    boolean mInterpolatorSet -> h
    com.nineoldandroids.animation.Animator$AnimatorListener mListener -> i
    com.nineoldandroids.view.ViewPropertyAnimatorHC$AnimatorEventListener mAnimatorEventListener -> j
    java.util.ArrayList mPendingAnimations -> a
    java.lang.Runnable mAnimationStarter -> k
    java.util.HashMap mAnimatorMap -> l
    219:225:com.nineoldandroids.view.ViewPropertyAnimator setDuration(long) -> a
    277:278:com.nineoldandroids.view.ViewPropertyAnimator setListener(com.nineoldandroids.animation.Animator$AnimatorListener) -> a
    365:366:com.nineoldandroids.view.ViewPropertyAnimator translationX(float) -> a
    413:414:com.nineoldandroids.view.ViewPropertyAnimator alpha(float) -> b
    429:452:void startAnimation() -> a
    467:470:void animateProperty(int,float) -> a
    495:524:void animatePropertyBy(int,float,float) -> a
    536:581:void setValue(int,float) -> b
    591:626:float getValue(int) -> a
    28:28:void access$100(com.nineoldandroids.view.ViewPropertyAnimatorHC) -> a
    28:28:com.nineoldandroids.animation.Animator$AnimatorListener access$200(com.nineoldandroids.view.ViewPropertyAnimatorHC) -> b
    28:28:java.util.HashMap access$300(com.nineoldandroids.view.ViewPropertyAnimatorHC) -> c
    28:28:com.nineoldandroids.animation.Animator$AnimatorListener access$202(com.nineoldandroids.view.ViewPropertyAnimatorHC,com.nineoldandroids.animation.Animator$AnimatorListener) -> a
    28:28:java.lang.ref.WeakReference access$400(com.nineoldandroids.view.ViewPropertyAnimatorHC) -> d
    28:28:void access$500(com.nineoldandroids.view.ViewPropertyAnimatorHC,int,float) -> a
com.nineoldandroids.view.ViewPropertyAnimatorHC$1 -> xt:
    com.nineoldandroids.view.ViewPropertyAnimatorHC this$0 -> a
    127:128:void run() -> run
com.nineoldandroids.view.ViewPropertyAnimatorHC$AnimatorEventListener -> xu:
    com.nineoldandroids.view.ViewPropertyAnimatorHC this$0 -> a
    639:642:void onAnimationStart(com.nineoldandroids.animation.Animator) -> a
    646:649:void onAnimationCancel(com.nineoldandroids.animation.Animator) -> c
    653:656:void onAnimationRepeat(com.nineoldandroids.animation.Animator) -> d
    660:670:void onAnimationEnd(com.nineoldandroids.animation.Animator) -> b
    689:721:void onAnimationUpdate(com.nineoldandroids.animation.ValueAnimator) -> a
com.nineoldandroids.view.ViewPropertyAnimatorHC$NameValuesHolder -> xv:
    int mNameConstant -> a
    float mFromValue -> b
    float mDeltaValue -> c
com.nineoldandroids.view.ViewPropertyAnimatorHC$PropertyBundle -> xw:
    int mPropertyMask -> a
    java.util.ArrayList mNameValuesHolder -> b
    156:167:boolean cancel(int) -> a
com.nineoldandroids.view.ViewPropertyAnimatorICS -> xx:
    java.lang.ref.WeakReference mNative -> a
    27:31:com.nineoldandroids.view.ViewPropertyAnimator setDuration(long) -> a
    72:100:com.nineoldandroids.view.ViewPropertyAnimator setListener(com.nineoldandroids.animation.Animator$AnimatorListener) -> a
    211:215:com.nineoldandroids.view.ViewPropertyAnimator translationX(float) -> a
    283:287:com.nineoldandroids.view.ViewPropertyAnimator alpha(float) -> b
com.nineoldandroids.view.ViewPropertyAnimatorICS$1 -> xy:
    com.nineoldandroids.animation.Animator$AnimatorListener val$listener -> a
    com.nineoldandroids.view.ViewPropertyAnimatorICS this$0 -> b
    80:81:void onAnimationStart(android.animation.Animator) -> onAnimationStart
    85:86:void onAnimationRepeat(android.animation.Animator) -> onAnimationRepeat
    90:91:void onAnimationEnd(android.animation.Animator) -> onAnimationEnd
    95:96:void onAnimationCancel(android.animation.Animator) -> onAnimationCancel
com.nineoldandroids.view.ViewPropertyAnimatorPreHC -> xz:
    com.nineoldandroids.view.animation.AnimatorProxy mProxy -> b
    java.lang.ref.WeakReference mView -> c
    long mDuration -> d
    boolean mDurationSet -> e
    long mStartDelay -> f
    boolean mStartDelaySet -> g
    android.view.animation.Interpolator mInterpolator -> h
    boolean mInterpolatorSet -> i
